年,月,日,気温,降水量,日射量,風速,気圧,湿度,雲量
2018,1,1,6.2,0,11.59,2.7,1009.7,55,1.0
2018,1,2,6.1,0,11.89,3.2,1011.2,42,0.3
2018,1,3,4.9,0,11.77,5.2,1010.3,43,0.8
2018,1,4,4.7,0,11.99,2.8,1015.0,41,0.8
2018,1,5,3.7,0.0,4.07,1.8,1012.3,60,10.0
2018,1,6,4.6,0,11.54,1.9,1008.4,57,1.5
2018,1,7,6.3,0,11.88,2.8,1016.8,41,6.3
2018,1,8,5.5,8.0,3.52,1.9,1011.8,71,10.0
2018,1,9,8.5,1.5,8.34,2.7,993.4,65,5.8
2018,1,10,7.5,0,12.24,4.7,1003.9,41,0.0
2018,1,11,5.3,0,12.27,2.4,1008.9,38,0.8
2018,1,12,2.7,0,12.36,2.0,1016.4,36,3.5
2018,1,13,2.7,0,12.35,2.3,1019.3,51,0.5
2018,1,14,4.1,0,12.90,3.1,1025.3,43,0.0
2018,1,15,4.2,0,11.53,2.0,1020.4,53,1.5
2018,1,16,7.1,0,12.06,1.6,1016.6,56,3.8
2018,1,17,6.9,15.0,2.72,2.1,1009.9,81,9.8
2018,1,18,8.3,0.0,8.78,1.9,1010.0,86,5.5
2018,1,19,8.4,0,8.64,2.7,1015.5,54,8.0
2018,1,20,6.3,0.0,6.97,1.6,1014.5,70,6.5
2018,1,21,7.0,0,12.19,2.1,1013.4,60,3.8
2018,1,22,1.7,24.0,0.92,3.0,1013.2,83,10.0
2018,1,23,3.7,0.0,13.07,2.8,1002.7,69,3.0
2018,1,24,2.2,0,13.32,3.3,1003.2,46,2.8
2018,1,25,0.0,0,14.20,2.9,1007.1,39,0.3
2018,1,26,0.5,0,12.66,3.8,1004.6,39,2.5
2018,1,27,2.6,0,14.31,4.3,1012.2,33,0.0
2018,1,28,1.7,0.0,4.72,1.9,1012.7,52,5.0
2018,1,29,3.7,0.0,11.99,2.1,1003.9,66,7.8
2018,1,30,3.3,0.0,9.05,2.2,1012.4,52,5.0
2018,1,31,3.9,0,13.04,2.0,1018.5,53,5.5
2018,2,1,3.0,9.0,4.09,2.3,1021.8,79,9.8
2018,2,2,1.9,6.0,2.95,2.4,1021.4,94,10.0
2018,2,3,4.5,0.0,9.54,1.9,1012.7,76,8.5
2018,2,4,5.4,0.0,10.96,2.3,1006.5,54,5.3
2018,2,5,4.3,0,13.66,3.0,1007.4,48,3.3
2018,2,6,3.3,0,15.47,2.1,1008.0,44,2.8
2018,2,7,3.4,0,15.89,2.1,1010.4,34,0.0
2018,2,8,3.6,0,15.14,2.2,1016.6,43,2.0
2018,2,9,4.2,0,14.78,1.9,1021.9,50,1.3
2018,2,10,7.0,1.5,11.75,2.7,1015.2,59,8.0
2018,2,11,8.5,0.0,9.65,2.6,1001.3,55,9.5
2018,2,12,4.4,0,15.98,3.5,1006.8,34,3.8
2018,2,13,3.9,0,12.53,1.9,1010.8,38,1.5
2018,2,14,6.0,0,16.15,3.1,1013.9,44,2.5
2018,2,15,9.6,0,14.48,2.7,1008.5,51,8.3
2018,2,16,6.3,0,13.24,3.1,1011.1,52,9.0
2018,2,17,5.8,0.0,12.29,3.3,1003.7,54,5.3
2018,2,18,3.5,0,17.52,3.8,1015.8,33,3.8
2018,2,19,5.7,0,15.07,2.2,1016.2,45,7.0
2018,2,20,7.5,0,16.42,2.5,1012.0,53,6.3
2018,2,21,5.9,0,7.96,2.6,1012.8,52,10.0
2018,2,22,2.7,2.0,2.97,2.8,1018.1,91,10.0
2018,2,23,3.7,0.5,7.54,2.0,1017.5,90,6.0
2018,2,24,7.4,0,15.84,2.5,1019.0,55,1.0
2018,2,25,5.6,0.0,6.45,2.3,1021.8,57,8.5
2018,2,26,6.0,0,13.43,2.7,1019.2,62,6.0
2018,2,27,7.7,0,15.75,2.4,1019.2,63,4.3
2018,2,28,9.1,1.0,12.63,2.5,1017.2,64,7.5
2018,3,1,12.4,48.0,15.94,3.2,990.8,63,3.8
2018,3,2,9.4,0,19.03,3.0,1004.5,34,0.5
2018,3,3,9.7,0,17.26,2.1,1014.8,50,5.0
2018,3,4,13.9,0,17.70,3.7,1015.2,63,0.0
2018,3,5,15.6,15.5,4.22,4.9,1006.7,87,10.0
2018,3,6,8.3,3.0,16.25,3.5,1019.1,66,6.0
2018,3,7,5.2,0.0,8.71,2.8,1031.1,56,8.3
2018,3,8,5.9,26.0,1.78,2.9,1019.8,92,10.0
2018,3,9,11.6,58.0,1.90,3.6,1003.8,85,10.0
2018,3,10,7.3,1.5,13.00,2.8,1014.9,67,5.8
2018,3,11,9.2,0.0,13.54,2.2,1016.3,64,7.0
2018,3,12,9.9,0,21.02,3.4,1018.2,50,0.3
2018,3,13,11.6,0,19.25,2.6,1018.6,61,2.0
2018,3,14,14.3,0,19.99,2.0,1017.0,64,0.0
2018,3,15,15.9,0,15.27,4.1,1013.9,65,6.8
2018,3,16,13.2,4.0,2.90,4.5,1009.7,79,10.0
2018,3,17,7.4,0,22.13,3.2,1023.3,52,1.0
2018,3,18,11.3,0,12.22,2.9,1021.4,60,9.5
2018,3,19,13.0,0.5,7.60,2.1,1013.3,70,9.5
2018,3,20,8.4,10.0,4.62,3.7,1016.1,85,10.0
2018,3,21,3.8,31.0,1.85,3.1,1015.4,88,10.0
2018,3,22,9.5,20.0,7.71,2.8,995.3,88,8.8
2018,3,23,11.9,2.5,14.81,2.6,1008.8,62,9.3
2018,3,24,11.3,0.0,19.24,2.7,1015.7,76,9.0
2018,3,25,13.0,0,22.65,2.7,1017.1,62,2.3
2018,3,26,14.1,0,19.15,2.2,1016.6,62,5.8
2018,3,27,15.7,0,18.64,2.0,1015.5,65,8.0
2018,3,28,17.2,0,21.05,2.5,1013.5,65,1.0
2018,3,29,18.1,0,21.58,2.4,1011.3,60,1.5
2018,3,30,13.8,0,23.10,4.0,1018.1,36,2.0
2018,3,31,13.4,0,22.74,3.2,1019.8,51,0.3
2018,4,1,16.0,0,20.96,3.7,1014.4,65,5.0
2018,4,2,17.9,0,19.87,2.6,1013.9,70,3.0
2018,4,3,17.9,0,19.73,2.3,1014.4,75,6.3
2018,4,4,20.1,0,21.79,3.3,1009.1,68,0.5
2018,4,5,13.3,0.0,8.43,3.3,1016.5,71,10.0
2018,4,6,18.1,1.0,13.85,5.3,1004.2,82,10.0
2018,4,7,16.2,0.0,9.12,4.1,995.6,62,9.5
2018,4,8,11.9,0.0,20.22,2.0,1008.5,43,2.5
2018,4,9,13.7,0,24.22,3.7,1012.3,42,2.5
2018,4,10,13.6,0,24.67,3.3,1018.7,52,2.3
2018,4,11,17.6,0.0,16.72,6.5,1009.5,65,9.5
2018,4,12,19.1,0,20.32,2.4,1006.4,58,9.8
2018,4,13,15.5,0,25.23,3.9,1017.2,34,0.5
2018,4,14,15.2,0.0,8.82,4.0,1015.5,67,9.5
2018,4,15,17.9,19.0,6.33,4.8,997.1,75,10.0
2018,4,16,14.7,0,17.27,3.7,1012.7,48,10.0
2018,4,17,12.7,2.5,4.42,2.3,1021.3,81,10.0
2018,4,18,12.7,28.0,6.57,2.3,1013.4,94,7.8
2018,4,19,16.2,0,22.94,3.3,1013.5,77,2.0
2018,4,20,18.7,0,25.15,3.0,1014.8,61,2.5
2018,4,21,18.9,0,25.80,2.8,1016.8,65,0.0
2018,4,22,20.5,0,25.50,2.1,1014.4,67,1.5
2018,4,23,16.5,0.0,6.17,3.0,1017.7,80,9.3
2018,4,24,18.0,1.5,6.79,3.3,1010.9,84,10.0
2018,4,25,19.0,57.0,8.52,3.5,998.6,95,10.0
2018,4,26,18.9,0.0,25.95,3.9,1006.9,55,7.8
2018,4,27,18.5,0,13.57,2.9,1006.9,70,9.5
2018,4,28,20.1,0,27.31,4.4,1009.8,51,0.0
2018,4,29,20.1,0,26.17,4.4,1014.1,66,0.0
2018,4,30,20.8,0,22.81,4.5,1012.9,65,6.3
2018,5,1,22.3,0,25.73,2.9,1012.6,59,4.8
2018,5,2,20.4,3.5,14.70,3.2,1009.7,79,10.0
2018,5,3,21.9,14.0,12.59,6.2,996.7,77,10.0
2018,5,4,18.0,0.0,27.13,3.8,1004.5,55,3.5
2018,5,5,18.3,0,27.54,3.3,1011.4,53,1.8
2018,5,6,21.0,0.0,24.88,4.5,1009.5,55,9.8
2018,5,7,17.9,21.0,7.91,4.3,1004.0,83,10.0
2018,5,8,12.9,10.5,2.45,3.1,1010.6,92,10.0
2018,5,9,12.1,35.0,6.61,2.9,1013.0,90,10.0
2018,5,10,12.1,9.0,9.88,1.8,1015.1,84,6.3
2018,5,11,16.4,0,26.73,3.7,1015.4,64,7.3
2018,5,12,18.8,0,22.85,2.8,1012.8,73,6.5
2018,5,13,17.9,49.0,6.62,3.4,1007.2,85,10.0
2018,5,14,21.1,0.0,27.55,2.9,1003.3,55,3.0
2018,5,15,22.3,0,27.43,3.6,1009.2,57,2.0
2018,5,16,23.5,0,26.06,4.3,1008.2,59,5.8
2018,5,17,24.0,0.0,19.55,3.7,1003.9,71,9.0
2018,5,18,23.4,0,24.21,3.0,1002.4,82,7.8
2018,5,19,21.5,0.0,13.61,3.9,1000.4,70,7.5
2018,5,20,16.8,0,27.97,3.5,1015.3,51,4.3
2018,5,21,20.3,0,26.79,2.4,1017.0,48,10.0
2018,5,22,21.0,0,28.67,3.1,1015.6,55,0.3
2018,5,23,18.6,9.0,9.07,2.3,1007.4,85,10.0
2018,5,24,20.7,6.0,21.03,2.8,1001.6,82,6.0
2018,5,25,22.8,0,21.71,3.7,1003.8,72,8.3
2018,5,26,21.4,0,16.12,2.7,1006.6,63,9.8
2018,5,27,21.3,0,26.61,2.9,1008.1,72,3.3
2018,5,28,21.6,0,10.12,2.5,1010.4,76,10.0
2018,5,29,23.0,0,18.24,3.2,1012.2,73,10.0
2018,5,30,21.1,8.5,9.72,2.6,1010.7,86,10.0
2018,5,31,19.5,0.0,8.09,2.4,1003.5,87,10.0
2018,6,1,21.7,0.0,25.58,3.4,1007.5,57,8.0
2018,6,2,21.9,0,25.67,2.4,1013.0,65,3.8
2018,6,3,22.5,0,25.06,2.8,1013.9,68,4.3
2018,6,4,23.5,0,29.70,2.8,1012.8,64,3.0
2018,6,5,23.2,0.0,18.92,2.3,1011.8,69,7.5
2018,6,6,20.3,12.5,6.08,1.7,1010.3,92,10.0
2018,6,7,22.2,1.5,22.77,2.6,1010.3,81,7.8
2018,6,8,23.7,1.0,21.33,4.0,1005.1,79,7.3
2018,6,9,25.7,0.0,23.16,2.7,1001.2,74,8.8
2018,6,10,20.0,31.0,2.09,3.0,1006.8,91,10.0
2018,6,11,18.9,50.0,3.12,2.9,994.7,99,10.0
2018,6,12,20.5,0.0,11.93,2.2,993.0,91,10.0
2018,6,13,21.5,0,21.20,2.7,1000.2,77,8.0
2018,6,14,20.6,0.0,15.02,3.4,1007.2,72,10.0
2018,6,15,17.6,9.5,2.81,3.2,1006.7,93,10.0
2018,6,16,15.9,3.0,6.84,2.8,1010.4,86,10.0
2018,6,17,18.7,0.0,13.97,2.3,1013.2,77,10.0
2018,6,18,19.4,2.0,4.16,1.9,1009.5,93,10.0
2018,6,19,22.7,0.0,23.38,3.0,1006.4,77,9.8
2018,6,20,20.8,24.5,3.72,2.7,1001.5,98,10.0
2018,6,21,21.2,2.0,8.08,2.0,999.4,95,9.5
2018,6,22,23.1,0,22.93,2.7,1004.6,79,7.3
2018,6,23,20.6,16.0,4.81,1.7,1003.8,95,10.0
2018,6,24,21.3,2.5,13.81,2.1,1002.5,91,10.0
2018,6,25,26.2,0,27.67,2.4,1008.3,71,2.8
2018,6,26,25.7,0,25.44,3.6,1011.0,75,7.5
2018,6,27,27.7,0.0,23.27,7.0,1003.1,71,9.0
2018,6,28,27.4,0.0,17.49,6.0,1003.1,77,8.0
2018,6,29,28.2,0,28.39,6.9,1008.3,73,4.0
2018,6,30,28.6,0,28.51,5.8,1014.0,74,6.0
2018,7,1,28.1,0,28.19,5.1,1015.4,75,1.5
2018,7,2,28.8,0,29.11,3.7,1011.3,70,0.0
2018,7,3,28.4,0,26.29,5.0,1006.0,69,7.8
2018,7,4,27.6,0.0,15.68,6.6,1001.6,75,10.0
2018,7,5,26.7,2.0,6.96,6.9,1001.9,79,10.0
2018,7,6,21.7,28.5,2.93,3.1,1007.7,99,10.0
2018,7,7,25.0,0.0,16.16,3.8,1009.9,86,10.0
2018,7,8,27.4,0,21.06,3.9,1012.9,79,10.0
2018,7,9,27.3,3.5,18.22,3.2,1015.9,86,7.8
2018,7,10,28.5,0,27.49,3.7,1015.0,78,6.0
2018,7,11,29.0,0.0,18.38,2.1,1011.6,75,10.0
2018,7,12,26.6,3.5,14.83,2.6,1010.2,83,10.0
2018,7,13,29.1,0,22.77,2.7,1006.8,75,8.5
2018,7,14,30.1,0,22.12,2.8,1007.6,70,7.0
2018,7,15,29.7,0,26.36,3.2,1009.0,78,3.0
2018,7,16,29.9,0,24.03,3.0,1008.7,78,9.8
2018,7,17,29.9,0,24.60,3.4,1008.0,78,10.0
2018,7,18,30.5,0,24.65,3.0,1007.2,75,5.3
2018,7,19,29.9,0,26.92,3.6,1007.6,78,7.3
2018,7,20,29.9,0,26.63,4.4,1008.3,75,3.5
2018,7,21,30.5,0,25.65,3.2,1007.7,72,6.5
2018,7,22,31.0,0,21.38,2.4,1005.5,73,8.3
2018,7,23,32.2,0,21.30,2.9,1002.7,59,7.5
2018,7,24,29.8,2.5,21.64,2.8,1003.7,76,6.3
2018,7,25,28.1,0.0,12.89,3.0,1006.3,81,10.0
2018,7,26,26.5,0.0,14.88,2.9,1007.1,68,9.8
2018,7,27,25.4,0.0,14.22,3.1,1006.3,69,9.5
2018,7,28,24.0,52.0,5.51,4.2,1000.1,96,10.0
2018,7,29,27.9,15.0,19.45,3.6,1002.8,85,9.0
2018,7,30,28.0,0.0,13.72,2.6,1006.1,82,8.8
2018,7,31,28.4,0,19.07,2.6,1003.6,79,4.5
2018,8,1,30.3,0,25.64,2.6,1000.6,73,1.8
2018,8,2,31.2,0.0,21.90,2.5,1002.0,70,6.5
2018,8,3,30.5,0.0,16.98,2.6,1003.3,74,6.0
2018,8,4,29.8,0,24.34,2.8,1004.3,72,7.3
2018,8,5,30.4,0,24.09,3.3,1001.6,77,4.5
2018,8,6,28.7,0.0,18.89,3.0,1001.5,80,10.0
2018,8,7,22.2,4.5,3.55,3.3,1005.2,93,10.0
2018,8,8,23.6,41.0,5.41,3.9,997.6,95,10.0
2018,8,9,27.4,4.0,8.98,5.0,994.2,85,8.3
2018,8,10,29.8,0,23.20,3.8,998.8,76,5.8
2018,8,11,28.7,0.5,17.27,2.3,1001.8,85,9.5
2018,8,12,27.7,0.0,9.54,2.2,1007.2,85,10.0
2018,8,13,27.5,10.5,14.34,2.0,1008.8,91,10.0
2018,8,14,28.8,0,23.67,3.8,1010.2,79,6.0
2018,8,15,29.7,0,23.71,5.8,1010.1,72,9.5
2018,8,16,29.1,0.0,18.08,5.9,1003.4,72,9.0
2018,8,17,26.3,0.0,25.81,5.5,1004.9,44,4.0
2018,8,18,22.7,0,24.95,2.9,1010.4,57,7.8
2018,8,19,23.6,0,21.69,2.5,1012.0,66,7.8
2018,8,20,24.7,0.0,11.02,1.7,1010.8,74,10.0
2018,8,21,28.2,0.0,21.55,3.5,1009.5,80,6.0
2018,8,22,29.7,0.0,24.87,4.9,1010.9,75,2.8
2018,8,23,29.4,0.0,18.11,4.8,1011.4,78,8.5
2018,8,24,28.2,7.5,11.57,7.4,1007.1,84,10.0
2018,8,25,31.1,0,24.52,4.3,1006.7,70,5.5
2018,8,26,31.0,0,23.77,2.1,1007.5,72,3.5
2018,8,27,29.4,16.0,22.60,2.9,1008.9,74,4.5
2018,8,28,26.6,1.0,12.91,2.3,1009.4,84,10.0
2018,8,29,26.1,0.5,5.97,2.4,1010.1,86,10.0
2018,8,30,28.8,0.0,19.10,2.9,1008.2,77,9.3
2018,8,31,28.7,1.0,21.18,2.5,1005.3,77,9.3
2018,9,1,25.9,6.0,9.61,2.5,1006.0,86,8.5
2018,9,2,22.1,7.5,4.26,2.0,1010.9,95,10.0
2018,9,3,23.6,4.0,6.02,1.8,1008.8,95,10.0
2018,9,4,26.5,14.5,4.89,5.9,1001.4,90,10.0
2018,9,5,27.6,8.5,20.45,6.6,999.1,75,6.5
2018,9,6,27.6,0,16.31,3.7,1004.6,67,8.8
2018,9,7,27.5,0.0,9.72,5.4,1006.3,75,9.3
2018,9,8,28.8,0.0,21.32,5.3,1008.6,74,8.3
2018,9,9,28.3,0,18.90,4.9,1011.6,76,8.3
2018,9,10,25.5,38.5,13.69,3.6,1010.7,89,10.0
2018,9,11,21.4,4.0,7.59,3.7,1017.3,81,10.0
2018,9,12,21.0,0.0,12.30,2.9,1020.4,70,9.5
2018,9,13,22.4,0.0,14.51,2.1,1017.8,78,10.0
2018,9,14,21.9,7.5,7.29,2.0,1016.3,93,10.0
2018,9,15,20.5,14.5,4.15,1.5,1012.9,100,10.0
2018,9,16,23.1,0.0,14.44,1.8,1010.2,89,8.8
2018,9,17,24.7,26.0,15.91,2.3,1008.6,86,9.5
2018,9,18,23.3,40.5,18.31,2.7,1011.2,88,7.8
2018,9,19,22.2,0.0,19.51,2.8,1011.7,72,7.3
2018,9,20,19.9,40.5,4.98,2.1,1012.5,85,10.0
2018,9,21,17.7,36.0,2.27,3.5,1010.2,100,10.0
2018,9,22,21.5,0.0,8.47,1.2,1007.0,95,8.5
2018,9,23,24.5,0.0,15.45,2.3,1013.3,77,9.3
2018,9,24,24.4,1.5,11.64,2.0,1012.3,84,9.8
2018,9,25,21.3,14.5,3.21,2.5,1011.9,95,10.0
2018,9,26,17.7,38.5,3.59,2.5,1014.6,96,10.0
2018,9,27,15.9,19.0,3.54,2.9,1010.8,99,10.0
2018,9,28,19.7,0,20.77,2.1,1014.2,77,1.5
2018,9,29,18.8,9.5,4.69,2.1,1016.8,95,10.0
2018,9,30,20.4,34.0,5.96,3.5,1002.2,97,10.0
2018,10,1,26.1,18.0,19.84,6.1,991.5,62,6.5
2018,10,2,22.0,0,19.29,2.9,1009.7,56,3.3
2018,10,3,21.0,0,7.60,2.3,1017.2,77,8.3
2018,10,4,20.1,0.0,5.39,2.4,1023.3,78,10.0
2018,10,5,18.7,9.5,2.80,2.4,1022.9,95,10.0
2018,10,6,23.7,0,16.08,3.4,1012.5,89,7.3
2018,10,7,27.5,0,18.48,4.4,1005.2,65,2.8
2018,10,8,21.9,0.0,5.56,2.7,1011.8,73,9.0
2018,10,9,21.9,0,12.19,2.2,1012.8,76,5.8
2018,10,10,22.4,0.5,13.63,2.4,1012.8,79,9.0
2018,10,11,21.7,1.0,4.01,2.0,1010.7,93,10.0
2018,10,12,20.0,0.0,5.70,2.8,1014.0,77,10.0
2018,10,13,17.4,0.0,3.80,2.6,1020.6,65,10.0
2018,10,14,16.4,7.5,8.31,2.3,1018.0,85,9.8
2018,10,15,18.1,0.5,7.00,1.5,1015.8,81,10.0
2018,10,16,18.4,0.0,9.62,2.1,1010.9,79,9.0
2018,10,17,18.2,1.0,10.66,2.5,1008.6,77,9.5
2018,10,18,17.2,0,11.56,2.6,1013.6,73,5.8
2018,10,19,16.6,0.5,7.06,2.5,1015.2,79,9.5
2018,10,20,16.6,9.0,13.82,2.8,1014.9,79,7.5
2018,10,21,16.6,0,17.23,2.6,1017.6,56,0.0
2018,10,22,16.6,0,16.46,2.1,1020.6,63,3.5
2018,10,23,14.6,1.5,4.56,2.7,1019.1,85,10.0
2018,10,24,17.7,0.5,11.36,2.2,1012.2,81,7.8
2018,10,25,18.1,0,16.03,2.3,1015.4,62,2.0
2018,10,26,18.0,0.0,9.68,2.3,1017.2,68,9.5
2018,10,27,19.1,12.0,8.74,2.1,1005.1,90,7.3
2018,10,28,16.9,0,9.09,2.2,1006.3,73,5.0
2018,10,29,17.0,0,15.36,2.4,1006.1,74,0.0
2018,10,30,17.0,0,14.88,2.3,1007.9,62,1.5
2018,10,31,15.0,0,11.26,2.6,1010.8,50,8.8
2018,11,1,14.7,0,14.76,3.1,1016.0,47,4.3
2018,11,2,14.5,0,15.26,2.2,1021.8,58,2.0
2018,11,3,14.9,0,13.62,2.1,1022.3,70,3.5
2018,11,4,14.8,0.0,4.09,2.0,1019.7,81,9.8
2018,11,5,18.0,1.5,8.50,1.8,1018.6,88,9.3
2018,11,6,17.6,35.5,3.41,1.9,1017.7,97,10.0
2018,11,7,16.6,0.0,10.44,2.8,1020.2,74,7.5
2018,11,8,16.9,0.0,10.57,2.7,1021.2,73,7.0
2018,11,9,15.6,7.0,2.23,1.8,1016.9,100,10.0
2018,11,10,18.1,1.5,12.52,2.2,1014.4,84,6.3
2018,11,11,16.3,0,12.01,2.0,1017.0,62,5.0
2018,11,12,15.7,0.5,6.20,1.8,1011.5,79,10.0
2018,11,13,14.9,1.5,3.23,2.7,1010.2,83,10.0
2018,11,14,13.6,0.0,12.32,2.7,1013.1,60,4.3
2018,11,15,12.5,0,13.68,2.1,1019.4,60,0.0
2018,11,16,13.0,0,11.09,1.9,1018.8,71,7.0
2018,11,17,14.9,0,12.71,2.1,1013.6,62,6.5
2018,11,18,13.8,0.0,8.29,2.1,1015.6,70,10.0
2018,11,19,13.4,8.5,4.31,1.9,1011.1,85,10.0
2018,11,20,11.3,1.0,10.12,2.1,1016.2,70,7.3
2018,11,21,11.6,1.5,11.25,1.6,1018.4,70,5.3
2018,11,22,10.7,4.0,2.98,2.0,1008.6,81,7.5
2018,11,23,10.8,0,12.47,2.3,1016.0,51,4.3
2018,11,24,9.4,0,6.66,2.0,1022.5,60,8.0
2018,11,25,10.1,0,11.80,2.0,1020.0,69,8.3
2018,11,26,12.4,0,9.96,1.9,1020.3,70,9.8
2018,11,27,13.8,0.0,9.17,1.9,1017.8,76,5.5
2018,11,28,14.1,0.0,10.34,1.6,1013.6,74,5.0
2018,11,29,12.8,0.5,7.84,2.5,1015.5,74,10.0
2018,11,30,12.4,0,11.98,2.4,1018.4,56,2.8
2018,12,1,12.0,0,11.23,2.7,1017.8,57,5.3
2018,12,2,10.0,0.0,3.70,2.2,1026.7,58,10.0
2018,12,3,13.2,0.0,6.13,1.5,1022.0,69,10.0
2018,12,4,17.7,0.0,9.54,2.9,1011.2,76,9.3
2018,12,5,16.8,0.0,4.16,3.1,1014.4,60,8.5
2018,12,6,10.1,18.0,1.66,2.4,1014.3,92,10.0
2018,12,7,12.2,0,6.52,1.8,1007.6,85,10.0
2018,12,8,9.3,0,7.57,2.3,1012.4,66,7.3
2018,12,9,7.8,0,7.96,3.1,1019.3,43,8.3
2018,12,10,5.9,0,5.36,2.5,1025.3,52,6.3
2018,12,11,4.7,7.0,2.97,2.4,1025.9,72,7.5
2018,12,12,6.9,15.0,4.16,3.4,1011.1,83,9.0
2018,12,13,6.7,0.5,4.11,2.6,1016.8,62,6.8
2018,12,14,6.3,0,11.05,4.0,1017.9,52,3.5
2018,12,15,6.1,0,11.76,3.3,1023.0,42,1.3
2018,12,16,3.3,0.0,4.45,1.7,1020.0,66,7.0
2018,12,17,6.6,2.5,7.22,1.6,1004.2,84,6.0
2018,12,18,8.9,0.0,11.00,2.9,1008.4,61,2.5
2018,12,19,8.2,0,9.83,2.0,1012.4,58,0.5
2018,12,20,8.7,0,9.80,1.6,1016.2,64,6.3
2018,12,21,8.9,0.0,10.68,1.8,1021.2,62,3.3
2018,12,22,9.0,0.5,2.99,1.7,1016.2,76,9.3
2018,12,23,9.9,0.5,2.50,1.7,1011.7,87,9.8
2018,12,24,8.2,0,10.91,4.0,1013.2,48,2.3
2018,12,25,5.8,0,10.35,1.8,1018.5,52,7.3
2018,12,26,7.3,0,6.86,1.6,1011.5,58,7.3
2018,12,27,9.0,0,10.07,2.3,1003.9,54,3.0
2018,12,28,4.8,0,12.00,4.6,1008.3,36,0.5
2018,12,29,4.3,0,10.98,3.1,1012.8,35,2.0
2018,12,30,4.8,0,12.00,3.9,1019.7,37,0.3
2018,12,31,4.9,0,11.40,2.8,1025.1,44,4.0
