year,month,day,day_of_week,temperature,rain,solar,snow,wind,wind_dir,pressure,humidity,cloud
2018,1,1,monday,6.2,0,11.59,0,2.7,NNW,1009.7,55,1.0
2018,1,2,tuesday,6.1,0,11.89,0,3.2,NW,1011.2,42,0.3
2018,1,3,wednesday,4.9,0,11.77,0,5.2,NW,1010.3,43,0.8
2018,1,4,thursday,4.7,0,11.99,0,2.8,NNW,1015.0,41,0.8
2018,1,5,friday,3.7,0.0,4.07,0,1.8,N,1012.3,60,10.0
2018,1,6,saturday,4.6,0,11.54,0,1.9,NW,1008.4,57,1.5
2018,1,7,sunday,6.3,0,11.88,0,2.8,NW,1016.8,41,6.3
2018,1,8,monday,5.5,8.0,3.52,0,1.9,NNW,1011.8,71,10.0
2018,1,9,tuesday,8.5,1.5,8.34,0,2.7,S,993.4,65,5.8
2018,1,10,wednesday,7.5,0,12.24,0,4.7,SSW,1003.9,41,0.0
2018,1,11,thursday,5.3,0,12.27,0,2.4,NW,1008.9,38,0.8
2018,1,12,friday,2.7,0,12.36,0,2.0,NW,1016.4,36,3.5
2018,1,13,saturday,2.7,0,12.35,0,2.3,NNW,1019.3,51,0.5
2018,1,14,sunday,4.1,0,12.90,0,3.1,NW,1025.3,43,0.0
2018,1,15,monday,4.2,0,11.53,0,2.0,NNW,1020.4,53,1.5
2018,1,16,tuesday,7.1,0,12.06,0,1.6,WNW,1016.6,56,3.8
2018,1,17,wednesday,6.9,15.0,2.72,0,2.1,NNW,1009.9,81,9.8
2018,1,18,thursday,8.3,0.0,8.78,0,1.9,S,1010.0,86,5.5
2018,1,19,friday,8.4,0,8.64,0,2.7,NNW,1015.5,54,8.0
2018,1,20,saturday,6.3,0.0,6.97,0,1.6,NNW,1014.5,70,6.5
2018,1,21,sunday,7.0,0,12.19,0,2.1,N,1013.4,60,3.8
2018,1,22,monday,1.7,24.0,0.92,23,3.0,NNW,1013.2,83,10.0
2018,1,23,tuesday,3.7,0.0,13.07,0,2.8,SSW,1002.7,69,3.0
2018,1,24,wednesday,2.2,0,13.32,0,3.3,SW,1003.2,46,2.8
2018,1,25,thursday,0.0,0,14.20,0,2.9,NW,1007.1,39,0.3
2018,1,26,friday,0.5,0,12.66,0,3.8,NW,1004.6,39,2.5
2018,1,27,saturday,2.6,0,14.31,0,4.3,NW,1012.2,33,0.0
2018,1,28,sunday,1.7,0.0,4.72,0,1.9,NNE,1012.7,52,5.0
2018,1,29,monday,3.7,0.0,11.99,0,2.1,NW,1003.9,66,7.8
2018,1,30,tuesday,3.3,0.0,9.05,0,2.2,NNW,1012.4,52,5.0
2018,1,31,wednesday,3.9,0,13.04,0,2.0,NNW,1018.5,53,5.5
2018,2,1,thursday,3.0,9.0,4.09,0,2.3,NNE,1021.8,79,9.8
2018,2,2,friday,1.9,6.0,2.95,1,2.4,NNW,1021.4,94,10.0
2018,2,3,saturday,4.5,0.0,9.54,0,1.9,NNW,1012.7,76,8.5
2018,2,4,sunday,5.4,0.0,10.96,0,2.3,NNW,1006.5,54,5.3
2018,2,5,monday,4.3,0,13.66,0,3.0,NW,1007.4,48,3.3
2018,2,6,tuesday,3.3,0,15.47,0,2.1,NW,1008.0,44,2.8
2018,2,7,wednesday,3.4,0,15.89,0,2.1,NW,1010.4,34,0.0
2018,2,8,thursday,3.6,0,15.14,0,2.2,NNW,1016.6,43,2.0
2018,2,9,friday,4.2,0,14.78,0,1.9,S,1021.9,50,1.3
2018,2,10,saturday,7.0,1.5,11.75,0,2.7,SSW,1015.2,59,8.0
2018,2,11,sunday,8.5,0.0,9.65,0,2.6,NNW,1001.3,55,9.5
2018,2,12,monday,4.4,0,15.98,0,3.5,NW,1006.8,34,3.8
2018,2,13,tuesday,3.9,0,12.53,0,1.9,NW,1010.8,38,1.5
2018,2,14,wednesday,6.0,0,16.15,0,3.1,WNW,1013.9,44,2.5
2018,2,15,thursday,9.6,0,14.48,0,2.7,NNW,1008.5,51,8.3
2018,2,16,friday,6.3,0,13.24,0,3.1,NNW,1011.1,52,9.0
2018,2,17,saturday,5.8,0.0,12.29,0,3.3,NNW,1003.7,54,5.3
2018,2,18,sunday,3.5,0,17.52,0,3.8,NNW,1015.8,33,3.8
2018,2,19,monday,5.7,0,15.07,0,2.2,SSE,1016.2,45,7.0
2018,2,20,tuesday,7.5,0,16.42,0,2.5,NNW,1012.0,53,6.3
2018,2,21,wednesday,5.9,0,7.96,0,2.6,N,1012.8,52,10.0
2018,2,22,thursday,2.7,2.0,2.97,0,2.8,NE,1018.1,91,10.0
2018,2,23,friday,3.7,0.5,7.54,0,2.0,NNW,1017.5,90,6.0
2018,2,24,saturday,7.4,0,15.84,0,2.5,NNW,1019.0,55,1.0
2018,2,25,sunday,5.6,0.0,6.45,0,2.3,NE,1021.8,57,8.5
2018,2,26,monday,6.0,0,13.43,0,2.7,ENE,1019.2,62,6.0
2018,2,27,tuesday,7.7,0,15.75,0,2.4,SE,1019.2,63,4.3
2018,2,28,wednesday,9.1,1.0,12.63,0,2.5,NW,1017.2,64,7.5
2018,3,1,thursday,12.4,48.0,15.94,0,3.2,WNW,990.8,63,3.8
2018,3,2,friday,9.4,0,19.03,0,3.0,NW,1004.5,34,0.5
2018,3,3,saturday,9.7,0,17.26,0,2.1,SSE,1014.8,50,5.0
2018,3,4,sunday,13.9,0,17.70,0,3.7,S,1015.2,63,0.0
2018,3,5,monday,15.6,15.5,4.22,0,4.9,S,1006.7,87,10.0
2018,3,6,tuesday,8.3,3.0,16.25,0,3.5,NE,1019.1,66,6.0
2018,3,7,wednesday,5.2,0.0,8.71,0,2.8,NE,1031.1,56,8.3
2018,3,8,thursday,5.9,26.0,1.78,0,2.9,NNW,1019.8,92,10.0
2018,3,9,friday,11.6,58.0,1.90,0,3.6,NNW,1003.8,85,10.0
2018,3,10,saturday,7.3,1.5,13.00,0,2.8,NNW,1014.9,67,5.8
2018,3,11,sunday,9.2,0.0,13.54,0,2.2,N,1016.3,64,7.0
2018,3,12,monday,9.9,0,21.02,0,3.4,NW,1018.2,50,0.3
2018,3,13,tuesday,11.6,0,19.25,0,2.6,S,1018.6,61,2.0
2018,3,14,wednesday,14.3,0,19.99,0,2.0,SSE,1017.0,64,0.0
2018,3,15,thursday,15.9,0,15.27,0,4.1,SSW,1013.9,65,6.8
2018,3,16,friday,13.2,4.0,2.90,0,4.5,SSW,1009.7,79,10.0
2018,3,17,saturday,7.4,0,22.13,0,3.2,SE,1023.3,52,1.0
2018,3,18,sunday,11.3,0,12.22,0,2.9,S,1021.4,60,9.5
2018,3,19,monday,13.0,0.5,7.60,0,2.1,NW,1013.3,70,9.5
2018,3,20,tuesday,8.4,10.0,4.62,0,3.7,NE,1016.1,85,10.0
2018,3,21,wednesday,3.8,31.0,1.85,0,3.1,NNW,1015.4,88,10.0
2018,3,22,thursday,9.5,20.0,7.71,0,2.8,WNW,995.3,88,8.8
2018,3,23,friday,11.9,2.5,14.81,0,2.6,NNW,1008.8,62,9.3
2018,3,24,saturday,11.3,0.0,19.24,0,2.7,SE,1015.7,76,9.0
2018,3,25,sunday,13.0,0,22.65,0,2.7,S,1017.1,62,2.3
2018,3,26,monday,14.1,0,19.15,0,2.2,NW,1016.6,62,5.8
2018,3,27,tuesday,15.7,0,18.64,0,2.0,NNW,1015.5,65,8.0
2018,3,28,wednesday,17.2,0,21.05,0,2.5,SSE,1013.5,65,1.0
2018,3,29,thursday,18.1,0,21.58,0,2.4,NW,1011.3,60,1.5
2018,3,30,friday,13.8,0,23.10,0,4.0,SE,1018.1,36,2.0
2018,3,31,saturday,13.4,0,22.74,0,3.2,S,1019.8,51,0.3
2018,4,1,sunday,16.0,0,20.96,0,3.7,S,1014.4,65,5.0
2018,4,2,monday,17.9,0,19.87,0,2.6,SE,1013.9,70,3.0
2018,4,3,tuesday,17.9,0,19.73,0,2.3,SSE,1014.4,75,6.3
2018,4,4,wednesday,20.1,0,21.79,0,3.3,NNW,1009.1,68,0.5
2018,4,5,thursday,13.3,0.0,8.43,0,3.3,SE,1016.5,71,10.0
2018,4,6,friday,18.1,1.0,13.85,0,5.3,S,1004.2,82,10.0
2018,4,7,saturday,16.2,0.0,9.12,0,4.1,NNW,995.6,62,9.5
2018,4,8,sunday,11.9,0.0,20.22,0,2.0,N,1008.5,43,2.5
2018,4,9,monday,13.7,0,24.22,0,3.7,NW,1012.3,42,2.5
2018,4,10,tuesday,13.6,0,24.67,0,3.3,SE,1018.7,52,2.3
2018,4,11,wednesday,17.6,0.0,16.72,0,6.5,S,1009.5,65,9.5
2018,4,12,thursday,19.1,0,20.32,0,2.4,NNW,1006.4,58,9.8
2018,4,13,friday,15.5,0,25.23,0,3.9,NW,1017.2,34,0.5
2018,4,14,saturday,15.2,0.0,8.82,0,4.0,S,1015.5,67,9.5
2018,4,15,sunday,17.9,19.0,6.33,0,4.8,SSW,997.1,75,10.0
2018,4,16,monday,14.7,0,17.27,0,3.7,NNW,1012.7,48,10.0
2018,4,17,tuesday,12.7,2.5,4.42,0,2.3,NNW,1021.3,81,10.0
2018,4,18,wednesday,12.7,28.0,6.57,0,2.3,N,1013.4,94,7.8
2018,4,19,thursday,16.2,0,22.94,0,3.3,S,1013.5,77,2.0
2018,4,20,friday,18.7,0,25.15,0,3.0,NW,1014.8,61,2.5
2018,4,21,saturday,18.9,0,25.80,0,2.8,S,1016.8,65,0.0
2018,4,22,sunday,20.5,0,25.50,0,2.1,SSE,1014.4,67,1.5
2018,4,23,monday,16.5,0.0,6.17,0,3.0,E,1017.7,80,9.3
2018,4,24,tuesday,18.0,1.5,6.79,0,3.3,S,1010.9,84,10.0
2018,4,25,wednesday,19.0,57.0,8.52,0,3.5,S,998.6,95,10.0
2018,4,26,thursday,18.9,0.0,25.95,0,3.9,NNW,1006.9,55,7.8
2018,4,27,friday,18.5,0,13.57,0,2.9,S,1006.9,70,9.5
2018,4,28,saturday,20.1,0,27.31,0,4.4,S,1009.8,51,0.0
2018,4,29,sunday,20.1,0,26.17,0,4.4,S,1014.1,66,0.0
2018,4,30,monday,20.8,0,22.81,0,4.5,S,1012.9,65,6.3
2018,5,1,tuesday,22.3,0,25.73,0,2.9,SSE,1012.6,59,4.8
2018,5,2,wednesday,20.4,3.5,14.70,0,3.2,S,1009.7,79,10.0
2018,5,3,thursday,21.9,14.0,12.59,0,6.2,S,996.7,77,10.0
2018,5,4,friday,18.0,0.0,27.13,0,3.8,NE,1004.5,55,3.5
2018,5,5,saturday,18.3,0,27.54,0,3.3,S,1011.4,53,1.8
2018,5,6,sunday,21.0,0.0,24.88,0,4.5,S,1009.5,55,9.8
2018,5,7,monday,17.9,21.0,7.91,0,4.3,SSW,1004.0,83,10.0
2018,5,8,tuesday,12.9,10.5,2.45,0,3.1,NNE,1010.6,92,10.0
2018,5,9,wednesday,12.1,35.0,6.61,0,2.9,N,1013.0,90,10.0
2018,5,10,thursday,12.1,9.0,9.88,0,1.8,NNW,1015.1,84,6.3
2018,5,11,friday,16.4,0,26.73,0,3.7,S,1015.4,64,7.3
2018,5,12,saturday,18.8,0,22.85,0,2.8,SSE,1012.8,73,6.5
2018,5,13,sunday,17.9,49.0,6.62,0,3.4,SSW,1007.2,85,10.0
2018,5,14,monday,21.1,0.0,27.55,0,2.9,NNE,1003.3,55,3.0
2018,5,15,tuesday,22.3,0,27.43,0,3.6,S,1009.2,57,2.0
2018,5,16,wednesday,23.5,0,26.06,0,4.3,SSW,1008.2,59,5.8
2018,5,17,thursday,24.0,0.0,19.55,0,3.7,S,1003.9,71,9.0
2018,5,18,friday,23.4,0,24.21,0,3.0,SSE,1002.4,82,7.8
2018,5,19,saturday,21.5,0.0,13.61,0,3.9,S,1000.4,70,7.5
2018,5,20,sunday,16.8,0,27.97,0,3.5,NE,1015.3,51,4.3
2018,5,21,monday,20.3,0,26.79,0,2.4,S,1017.0,48,10.0
2018,5,22,tuesday,21.0,0,28.67,0,3.1,SSE,1015.6,55,0.3
2018,5,23,wednesday,18.6,9.0,9.07,0,2.3,SE,1007.4,85,10.0
2018,5,24,thursday,20.7,6.0,21.03,0,2.8,S,1001.6,82,6.0
2018,5,25,friday,22.8,0,21.71,0,3.7,S,1003.8,72,8.3
2018,5,26,saturday,21.4,0,16.12,0,2.7,ENE,1006.6,63,9.8
2018,5,27,sunday,21.3,0,26.61,0,2.9,ENE,1008.1,72,3.3
2018,5,28,monday,21.6,0,10.12,0,2.5,S,1010.4,76,10.0
2018,5,29,tuesday,23.0,0,18.24,0,3.2,S,1012.2,73,10.0
2018,5,30,wednesday,21.1,8.5,9.72,0,2.6,S,1010.7,86,10.0
2018,5,31,thursday,19.5,0.0,8.09,0,2.4,SSW,1003.5,87,10.0
2018,6,1,friday,21.7,0.0,25.58,0,3.4,NNW,1007.5,57,8.0
2018,6,2,saturday,21.9,0,25.67,0,2.4,S,1013.0,65,3.8
2018,6,3,sunday,22.5,0,25.06,0,2.8,SSE,1013.9,68,4.3
2018,6,4,monday,23.5,0,29.70,0,2.8,SSE,1012.8,64,3.0
2018,6,5,tuesday,23.2,0.0,18.92,0,2.3,S,1011.8,69,7.5
2018,6,6,wednesday,20.3,12.5,6.08,0,1.7,SW,1010.3,92,10.0
2018,6,7,thursday,22.2,1.5,22.77,0,2.6,S,1010.3,81,7.8
2018,6,8,friday,23.7,1.0,21.33,0,4.0,S,1005.1,79,7.3
2018,6,9,saturday,25.7,0.0,23.16,0,2.7,SE,1001.2,74,8.8
2018,6,10,sunday,20.0,31.0,2.09,0,3.0,NE,1006.8,91,10.0
2018,6,11,monday,18.9,50.0,3.12,0,2.9,NNW,994.7,99,10.0
2018,6,12,tuesday,20.5,0.0,11.93,0,2.2,NNE,993.0,91,10.0
2018,6,13,wednesday,21.5,0,21.20,0,2.7,NE,1000.2,77,8.0
2018,6,14,thursday,20.6,0.0,15.02,0,3.4,ESE,1007.2,72,10.0
2018,6,15,friday,17.6,9.5,2.81,0,3.2,NNE,1006.7,93,10.0
2018,6,16,saturday,15.9,3.0,6.84,0,2.8,NNE,1010.4,86,10.0
2018,6,17,sunday,18.7,0.0,13.97,0,2.3,S,1013.2,77,10.0
2018,6,18,monday,19.4,2.0,4.16,0,1.9,NW,1009.5,93,10.0
2018,6,19,tuesday,22.7,0.0,23.38,0,3.0,NNW,1006.4,77,9.8
2018,6,20,wednesday,20.8,24.5,3.72,0,2.7,SE,1001.5,98,10.0
2018,6,21,thursday,21.2,2.0,8.08,0,2.0,SSE,999.4,95,9.5
2018,6,22,friday,23.1,0,22.93,0,2.7,SSE,1004.6,79,7.3
2018,6,23,saturday,20.6,16.0,4.81,0,1.7,NE,1003.8,95,10.0
2018,6,24,sunday,21.3,2.5,13.81,0,2.1,S,1002.5,91,10.0
2018,6,25,monday,26.2,0,27.67,0,2.4,SSE,1008.3,71,2.8
2018,6,26,tuesday,25.7,0,25.44,0,3.6,SE,1011.0,75,7.5
2018,6,27,wednesday,27.7,0.0,23.27,0,7.0,SSW,1003.1,71,9.0
2018,6,28,thursday,27.4,0.0,17.49,0,6.0,SSW,1003.1,77,8.0
2018,6,29,friday,28.2,0,28.39,0,6.9,S,1008.3,73,4.0
2018,6,30,saturday,28.6,0,28.51,0,5.8,S,1014.0,74,6.0
2018,7,1,sunday,28.1,0,28.19,0,5.1,S,1015.4,75,1.5
2018,7,2,monday,28.8,0,29.11,0,3.7,S,1011.3,70,0.0
