year,month,day,day_of_week,temperature,rain,solar,snow,wind,wind_dir,pressure,humidity,cloud
2018,7,3,tuesday,28.4,0,26.29,0,5.0,S,1006.0,69,7.8
2018,7,4,wednesday,27.6,0.0,15.68,0,6.6,S,1001.6,75,10.0
2018,7,5,thursday,26.7,2.0,6.96,0,6.9,S,1001.9,79,10.0
2018,7,6,friday,21.7,28.5,2.93,0,3.1,ENE,1007.7,99,10.0
2018,7,7,saturday,25.0,0.0,16.16,0,3.8,S,1009.9,86,10.0
2018,7,8,sunday,27.4,0,21.06,0,3.9,S,1012.9,79,10.0
2018,7,9,monday,27.3,3.5,18.22,0,3.2,SSE,1015.9,86,7.8
2018,7,10,tuesday,28.5,0,27.49,0,3.7,SSE,1015.0,78,6.0
2018,7,11,wednesday,29.0,0.0,18.38,0,2.1,S,1011.6,75,10.0
2018,7,12,thursday,26.6,3.5,14.83,0,2.6,NE,1010.2,83,10.0
2018,7,13,friday,29.1,0,22.77,0,2.7,S,1006.8,75,8.5
2018,7,14,saturday,30.1,0,22.12,0,2.8,SE,1007.6,70,7.0
2018,7,15,sunday,29.7,0,26.36,0,3.2,SSE,1009.0,78,3.0
2018,7,16,monday,29.9,0,24.03,0,3.0,SSE,1008.7,78,9.8
2018,7,17,tuesday,29.9,0,24.60,0,3.4,SSE,1008.0,78,10.0
2018,7,18,wednesday,30.5,0,24.65,0,3.0,SSE,1007.2,75,5.3
2018,7,19,thursday,29.9,0,26.92,0,3.6,SSE,1007.6,78,7.3
2018,7,20,friday,29.9,0,26.63,0,4.4,S,1008.3,75,3.5
2018,7,21,saturday,30.5,0,25.65,0,3.2,S,1007.7,72,6.5
2018,7,22,sunday,31.0,0,21.38,0,2.4,SSE,1005.5,73,8.3
2018,7,23,monday,32.2,0,21.30,0,2.9,SE,1002.7,59,7.5
2018,7,24,tuesday,29.8,2.5,21.64,0,2.8,SSE,1003.7,76,6.3
2018,7,25,wednesday,28.1,0.0,12.89,0,3.0,SE,1006.3,81,10.0
2018,7,26,thursday,26.5,0.0,14.88,0,2.9,ENE,1007.1,68,9.8
2018,7,27,friday,25.4,0.0,14.22,0,3.1,NE,1006.3,69,9.5
2018,7,28,saturday,24.0,52.0,5.51,0,4.2,NNW,1000.1,96,10.0
2018,7,29,sunday,27.9,15.0,19.45,0,3.6,SE,1002.8,85,9.0
2018,7,30,monday,28.0,0.0,13.72,0,2.6,ESE,1006.1,82,8.8
2018,7,31,tuesday,28.4,0,19.07,0,2.6,SSE,1003.6,79,4.5
2018,8,1,wednesday,30.3,0,25.64,0,2.6,SSE,1000.6,73,1.8
2018,8,2,thursday,31.2,0.0,21.90,0,2.5,SSE,1002.0,70,6.5
2018,8,3,friday,30.5,0.0,16.98,0,2.6,ESE,1003.3,74,6.0
2018,8,4,saturday,29.8,0,24.34,0,2.8,SSE,1004.3,72,7.3
2018,8,5,sunday,30.4,0,24.09,0,3.3,SSE,1001.6,77,4.5
2018,8,6,monday,28.7,0.0,18.89,0,3.0,ENE,1001.5,80,10.0
2018,8,7,tuesday,22.2,4.5,3.55,0,3.3,NNW,1005.2,93,10.0
2018,8,8,wednesday,23.6,41.0,5.41,0,3.9,NNW,997.6,95,10.0
2018,8,9,thursday,27.4,4.0,8.98,0,5.0,S,994.2,85,8.3
2018,8,10,friday,29.8,0,23.20,0,3.8,S,998.8,76,5.8
2018,8,11,saturday,28.7,0.5,17.27,0,2.3,SSE,1001.8,85,9.5
2018,8,12,sunday,27.7,0.0,9.54,0,2.2,SSE,1007.2,85,10.0
2018,8,13,monday,27.5,10.5,14.34,0,2.0,WNW,1008.8,91,10.0
2018,8,14,tuesday,28.8,0,23.67,0,3.8,S,1010.2,79,6.0
2018,8,15,wednesday,29.7,0,23.71,0,5.8,S,1010.1,72,9.5
2018,8,16,thursday,29.1,0.0,18.08,0,5.9,SSW,1003.4,72,9.0
2018,8,17,friday,26.3,0.0,25.81,0,5.5,NW,1004.9,44,4.0
2018,8,18,saturday,22.7,0,24.95,0,2.9,SSE,1010.4,57,7.8
2018,8,19,sunday,23.6,0,21.69,0,2.5,SSE,1012.0,66,7.8
2018,8,20,monday,24.7,0.0,11.02,0,1.7,NNW,1010.8,74,10.0
2018,8,21,tuesday,28.2,0.0,21.55,0,3.5,S,1009.5,80,6.0
2018,8,22,wednesday,29.7,0.0,24.87,0,4.9,S,1010.9,75,2.8
2018,8,23,thursday,29.4,0.0,18.11,0,4.8,SSE,1011.4,78,8.5
2018,8,24,friday,28.2,7.5,11.57,0,7.4,S,1007.1,84,10.0
2018,8,25,saturday,31.1,0,24.52,0,4.3,SSW,1006.7,70,5.5
2018,8,26,sunday,31.0,0,23.77,0,2.1,S,1007.5,72,3.5
2018,8,27,monday,29.4,16.0,22.60,0,2.9,SSE,1008.9,74,4.5
2018,8,28,tuesday,26.6,1.0,12.91,0,2.3,NNE,1009.4,84,10.0
2018,8,29,wednesday,26.1,0.5,5.97,0,2.4,SE,1010.1,86,10.0
2018,8,30,thursday,28.8,0.0,19.10,0,2.9,S,1008.2,77,9.3
2018,8,31,friday,28.7,1.0,21.18,0,2.5,S,1005.3,77,9.3
2018,9,1,saturday,25.9,6.0,9.61,0,2.5,ENE,1006.0,86,8.5
2018,9,2,sunday,22.1,7.5,4.26,0,2.0,N,1010.9,95,10.0
2018,9,3,monday,23.6,4.0,6.02,0,1.8,NNE,1008.8,95,10.0
2018,9,4,tuesday,26.5,14.5,4.89,0,5.9,S,1001.4,90,10.0
2018,9,5,wednesday,27.6,8.5,20.45,0,6.6,SSW,999.1,75,6.5
2018,9,6,thursday,27.6,0,16.31,0,3.7,SSW,1004.6,67,8.8
2018,9,7,friday,27.5,0.0,9.72,0,5.4,SSW,1006.3,75,9.3
2018,9,8,saturday,28.8,0.0,21.32,0,5.3,S,1008.6,74,8.3
2018,9,9,sunday,28.3,0,18.90,0,4.9,S,1011.6,76,8.3
2018,9,10,monday,25.5,38.5,13.69,0,3.6,S,1010.7,89,10.0
2018,9,11,tuesday,21.4,4.0,7.59,0,3.7,NE,1017.3,81,10.0
2018,9,12,wednesday,21.0,0.0,12.30,0,2.9,NE,1020.4,70,9.5
2018,9,13,thursday,22.4,0.0,14.51,0,2.1,NNW,1017.8,78,10.0
2018,9,14,friday,21.9,7.5,7.29,0,2.0,S,1016.3,93,10.0
2018,9,15,saturday,20.5,14.5,4.15,0,1.5,ENE,1012.9,100,10.0
2018,9,16,sunday,23.1,0.0,14.44,0,1.8,SSE,1010.2,89,8.8
2018,9,17,monday,24.7,26.0,15.91,0,2.3,SSE,1008.6,86,9.5
2018,9,18,tuesday,23.3,40.5,18.31,0,2.7,SE,1011.2,88,7.8
2018,9,19,wednesday,22.2,0.0,19.51,0,2.8,NNE,1011.7,72,7.3
2018,9,20,thursday,19.9,40.5,4.98,0,2.1,NNW,1012.5,85,10.0
2018,9,21,friday,17.7,36.0,2.27,0,3.5,NNW,1010.2,100,10.0
2018,9,22,saturday,21.5,0.0,8.47,0,1.2,NW,1007.0,95,8.5
2018,9,23,sunday,24.5,0.0,15.45,0,2.3,SE,1013.3,77,9.3
2018,9,24,monday,24.4,1.5,11.64,0,2.0,ENE,1012.3,84,9.8
2018,9,25,tuesday,21.3,14.5,3.21,0,2.5,NE,1011.9,95,10.0
2018,9,26,wednesday,17.7,38.5,3.59,0,2.5,NNW,1014.6,96,10.0
2018,9,27,thursday,15.9,19.0,3.54,0,2.9,NNW,1010.8,99,10.0
2018,9,28,friday,19.7,0,20.77,0,2.1,SSE,1014.2,77,1.5
2018,9,29,saturday,18.8,9.5,4.69,0,2.1,NNW,1016.8,95,10.0
2018,9,30,sunday,20.4,34.0,5.96,0,3.5,SSE,1002.2,97,10.0
2018,10,1,monday,26.1,18.0,19.84,0,6.1,SSW,991.5,62,6.5
2018,10,2,tuesday,22.0,0,19.29,0,2.9,SSE,1009.7,56,3.3
2018,10,3,wednesday,21.0,0,7.60,0,2.3,NNW,1017.2,77,8.3
2018,10,4,thursday,20.1,0.0,5.39,0,2.4,NNE,1023.3,78,10.0
2018,10,5,friday,18.7,9.5,2.80,0,2.4,NNW,1022.9,95,10.0
2018,10,6,saturday,23.7,0,16.08,0,3.4,S,1012.5,89,7.3
2018,10,7,sunday,27.5,0,18.48,0,4.4,SSW,1005.2,65,2.8
2018,10,8,monday,21.9,0.0,5.56,0,2.7,ENE,1011.8,73,9.0
2018,10,9,tuesday,21.9,0,12.19,0,2.2,N,1012.8,76,5.8
2018,10,10,wednesday,22.4,0.5,13.63,0,2.4,E,1012.8,79,9.0
2018,10,11,thursday,21.7,1.0,4.01,0,2.0,NNW,1010.7,93,10.0
2018,10,12,friday,20.0,0.0,5.70,0,2.8,NNW,1014.0,77,10.0
2018,10,13,saturday,17.4,0.0,3.80,0,2.6,NNE,1020.6,65,10.0
2018,10,14,sunday,16.4,7.5,8.31,0,2.3,NW,1018.0,85,9.8
2018,10,15,monday,18.1,0.5,7.00,0,1.5,NNE,1015.8,81,10.0
2018,10,16,tuesday,18.4,0.0,9.62,0,2.1,NNW,1010.9,79,9.0
2018,10,17,wednesday,18.2,1.0,10.66,0,2.5,NNE,1008.6,77,9.5
2018,10,18,thursday,17.2,0,11.56,0,2.6,N,1013.6,73,5.8
2018,10,19,friday,16.6,0.5,7.06,0,2.5,NNW,1015.2,79,9.5
2018,10,20,saturday,16.6,9.0,13.82,0,2.8,NNW,1014.9,79,7.5
2018,10,21,sunday,16.6,0,17.23,0,2.6,NNW,1017.6,56,0.0
2018,10,22,monday,16.6,0,16.46,0,2.1,NNW,1020.6,63,3.5
2018,10,23,tuesday,14.6,1.5,4.56,0,2.7,NW,1019.1,85,10.0
2018,10,24,wednesday,17.7,0.5,11.36,0,2.2,N,1012.2,81,7.8
2018,10,25,thursday,18.1,0,16.03,0,2.3,NE,1015.4,62,2.0
2018,10,26,friday,18.0,0.0,9.68,0,2.3,SSE,1017.2,68,9.5
2018,10,27,saturday,19.1,12.0,8.74,0,2.1,SSW,1005.1,90,7.3
2018,10,28,sunday,16.9,0,9.09,0,2.2,NW,1006.3,73,5.0
2018,10,29,monday,17.0,0,15.36,0,2.4,SSE,1006.1,74,0.0
2018,10,30,tuesday,17.0,0,14.88,0,2.3,NW,1007.9,62,1.5
2018,10,31,wednesday,15.0,0,11.26,0,2.6,NW,1010.8,50,8.8
2018,11,1,thursday,14.7,0,14.76,0,3.1,NW,1016.0,47,4.3
2018,11,2,friday,14.5,0,15.26,0,2.2,NNW,1021.8,58,2.0
2018,11,3,saturday,14.9,0,13.62,0,2.1,NNW,1022.3,70,3.5
2018,11,4,sunday,14.8,0.0,4.09,0,2.0,NW,1019.7,81,9.8
2018,11,5,monday,18.0,1.5,8.50,0,1.8,NW,1018.6,88,9.3
2018,11,6,tuesday,17.6,35.5,3.41,0,1.9,NNW,1017.7,97,10.0
2018,11,7,wednesday,16.6,0.0,10.44,0,2.8,NNE,1020.2,74,7.5
2018,11,8,thursday,16.9,0.0,10.57,0,2.7,NNW,1021.2,73,7.0
2018,11,9,friday,15.6,7.0,2.23,0,1.8,NW,1016.9,100,10.0
2018,11,10,saturday,18.1,1.5,12.52,0,2.2,NW,1014.4,84,6.3
2018,11,11,sunday,16.3,0,12.01,0,2.0,SSE,1017.0,62,5.0
2018,11,12,monday,15.7,0.5,6.20,0,1.8,NW,1011.5,79,10.0
2018,11,13,tuesday,14.9,1.5,3.23,0,2.7,NNE,1010.2,83,10.0
2018,11,14,wednesday,13.6,0.0,12.32,0,2.7,N,1013.1,60,4.3
2018,11,15,thursday,12.5,0,13.68,0,2.1,NNW,1019.4,60,0.0
2018,11,16,friday,13.0,0,11.09,0,1.9,NW,1018.8,71,7.0
2018,11,17,saturday,14.9,0,12.71,0,2.1,NNE,1013.6,62,6.5
2018,11,18,sunday,13.8,0.0,8.29,0,2.1,NE,1015.6,70,10.0
2018,11,19,monday,13.4,8.5,4.31,0,1.9,N,1011.1,85,10.0
2018,11,20,tuesday,11.3,1.0,10.12,0,2.1,NE,1016.2,70,7.3
2018,11,21,wednesday,11.6,1.5,11.25,0,1.6,NW,1018.4,70,5.3
2018,11,22,thursday,10.7,4.0,2.98,0,2.0,NNW,1008.6,81,7.5
2018,11,23,friday,10.8,0,12.47,0,2.3,NNW,1016.0,51,4.3
2018,11,24,saturday,9.4,0,6.66,0,2.0,NNE,1022.5,60,8.0
2018,11,25,sunday,10.1,0,11.80,0,2.0,NNW,1020.0,69,8.3
2018,11,26,monday,12.4,0,9.96,0,1.9,ENE,1020.3,70,9.8
2018,11,27,tuesday,13.8,0.0,9.17,0,1.9,NNW,1017.8,76,5.5
2018,11,28,wednesday,14.1,0.0,10.34,0,1.6,NNW,1013.6,74,5.0
2018,11,29,thursday,12.8,0.5,7.84,0,2.5,NE,1015.5,74,10.0
2018,11,30,friday,12.4,0,11.98,0,2.4,NNW,1018.4,56,2.8
2018,12,1,saturday,12.0,0,11.23,0,2.7,NNW,1017.8,57,5.3
2018,12,2,sunday,10.0,0.0,3.70,0,2.2,NNW,1026.7,58,10.0
2018,12,3,monday,13.2,0.0,6.13,0,1.5,NNW,1022.0,69,10.0
2018,12,4,tuesday,17.7,0.0,9.54,0,2.9,S,1011.2,76,9.3
2018,12,5,wednesday,16.8,0.0,4.16,0,3.1,NNW,1014.4,60,8.5
2018,12,6,thursday,10.1,18.0,1.66,0,2.4,NNW,1014.3,92,10.0
2018,12,7,friday,12.2,0,6.52,0,1.8,NW,1007.6,85,10.0
2018,12,8,saturday,9.3,0,7.57,0,2.3,NNW,1012.4,66,7.3
2018,12,9,sunday,7.8,0,7.96,0,3.1,NNW,1019.3,43,8.3
2018,12,10,monday,5.9,0,5.36,0,2.5,NNW,1025.3,52,6.3
2018,12,11,tuesday,4.7,7.0,2.97,0,2.4,NNW,1025.9,72,7.5
2018,12,12,wednesday,6.9,15.0,4.16,0,3.4,NNW,1011.1,83,9.0
2018,12,13,thursday,6.7,0.5,4.11,0,2.6,NNW,1016.8,62,6.8
2018,12,14,friday,6.3,0,11.05,0,4.0,NNW,1017.9,52,3.5
2018,12,15,saturday,6.1,0,11.76,0,3.3,NNW,1023.0,42,1.3
2018,12,16,sunday,3.3,0.0,4.45,0,1.7,NW,1020.0,66,7.0
2018,12,17,monday,6.6,2.5,7.22,0,1.6,NW,1004.2,84,6.0
2018,12,18,tuesday,8.9,0.0,11.00,0,2.9,NW,1008.4,61,2.5
2018,12,19,wednesday,8.2,0,9.83,0,2.0,NW,1012.4,58,0.5
2018,12,20,thursday,8.7,0,9.80,0,1.6,NE,1016.2,64,6.3
2018,12,21,friday,8.9,0.0,10.68,0,1.8,NNW,1021.2,62,3.3
2018,12,22,saturday,9.0,0.5,2.99,0,1.7,NNW,1016.2,76,9.3
2018,12,23,sunday,9.9,0.5,2.50,0,1.7,NW,1011.7,87,9.8
2018,12,24,monday,8.2,0,10.91,0,4.0,NNW,1013.2,48,2.3
2018,12,25,tuesday,5.8,0,10.35,0,1.8,NNW,1018.5,52,7.3
2018,12,26,wednesday,7.3,0,6.86,0,1.6,NNW,1011.5,58,7.3
2018,12,27,thursday,9.0,0,10.07,0,2.3,NW,1003.9,54,3.0
2018,12,28,friday,4.8,0,12.00,0,4.6,NW,1008.3,36,0.5
2018,12,29,saturday,4.3,0,10.98,0,3.1,NW,1012.8,35,2.0
2018,12,30,sunday,4.8,0,12.00,0,3.9,NNW,1019.7,37,0.3
2018,12,31,monday,4.9,0,11.40,0,2.8,NW,1025.1,44,4.0
